,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A,G PK,G+A PK,xG,npxG,xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA,Matches
369,370,Matt Ritchie,SCO,DFMF,Newcastle Utd,29,1989,10,7,715,0,0,0,1,3,0,0,0,0,0,0,1.2,0.5,1,0.15,0.12,0.27,0.06,0.18,Matches
370,371,Roberto,ESP,GK,West Ham,33,1986,8,7,687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
371,372,Patrick Roberts,ENG,MFFW,Norwich City,22,1997,3,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
372,373,Andrew Robertson,SCO,DF,Liverpool,25,1994,28,27,2444,1,7,0,0,1,0,0,0,0,0.04,0.29,1.3,1.3,5.6,0.05,0.21,0.25,0.05,0.25,Matches
373,374,Callum Robinson,IRL,FW,Sheffield Utd,24,1995,16,9,676,1,1,0,0,1,0,0,0,0,0.13,0.27,2.1,2.1,0.5,0.28,0.07,0.35,0.28,0.35,Matches
374,375,Rodri,ESP,MFDF,Manchester City,23,1996,26,22,1957,3,1,0,0,7,0,0,0,0,0.14,0.18,0.9,0.9,1.3,0.04,0.06,0.1,0.04,0.1,Matches
375,376,Jay Rodriguez,ENG,FW,Burnley,30,1989,28,12,1390,5,0,1,1,1,0,0,0,0,0.26,0.26,5.1,4.4,0.4,0.33,0.03,0.36,0.28,0.31,Matches
376,377,Marcos Rojo,ARG,DF,Manchester Utd,29,1990,3,1,122,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.08,0,0.08,0.08,0.08,Matches
377,378,Oriol Romeu,ESP,MF,Southampton,27,1991,22,13,1314,0,0,0,0,3,0,0,0,0,0,0,0.2,0.2,0.3,0.01,0.02,0.04,0.01,0.04,Matches
378,379,Danny Rose,ENG,DF,Newcastle Utd,29,1990,5,4,352,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches
379,380,Danny Rose,ENG,DF,Tottenham,29,1990,12,10,893,0,0,0,0,5,0,0,0,0,0,0,0.1,0.1,0.8,0.01,0.08,0.1,0.01,0.1,Matches
380,381,Antonio Rudiger,GER,DF,Chelsea,26,1993,13,13,1125,2,0,0,0,3,0,0,0,0,0.16,0.16,0.4,0.4,0.3,0.04,0.02,0.06,0.04,0.06,Matches
381,382,Lukas Rupp,GER,FW,Norwich City,28,1991,6,4,337,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0.09,0.14,0.23,0.09,0.23,Matches
382,383,Mathew Ryan,AUS,GK,Brighton,27,1992,29,29,2610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
383,384,Allan Saint Maximin,FRA,MFFW,Newcastle Utd,22,1997,18,15,1268,2,1,0,0,0,0,0,0,0,0.14,0.21,2.3,2.3,2.5,0.16,0.18,0.34,0.16,0.34,Matches
384,385,Romain Saiss,MAR,DF,Wolves,29,1990,25,23,1985,2,1,0,0,10,1,0,0,0,0.09,0.14,2.3,2.3,0.5,0.1,0.02,0.13,0.1,0.13,Matches
385,386,Bukayo Saka,ENG,DFFW,Arsenal,17,2001,18,12,1178,0,3,0,0,4,0,0,0,0,0,0.23,0.7,0.7,1.9,0.05,0.14,0.2,0.05,0.2,Matches
386,387,Mamadou Sakho,FRA,DFMF,Crystal Palace,29,1990,8,6,466,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1,0,0.01,0.01,0,0.01,Matches
387,388,Mohamed Salah,EGY,FW,Liverpool,27,1992,26,26,2239,16,6,3,3,1,0,0,0,0,0.52,0.76,14.5,12.3,5.7,0.58,0.23,0.81,0.49,0.72,Matches
388,389,Mbwana Samatta,TAN,FW,Aston Villa,26,1992,4,4,352,1,0,0,0,0,0,0,0,0,0.26,0.26,1,1,0.2,0.25,0.04,0.29,0.25,0.29,Matches
389,390,Carlos Sanchez,COL,MFDF,West Ham,33,1986,6,1,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
390,391,Davinson Sanchez,COL,DF,Tottenham,23,1996,22,21,1890,0,0,0,0,5,0,0,0,0,0,0,0.7,0.7,0,0.03,0,0.03,0.03,0.03,Matches
391,392,Ismaila Sarr,SEN,FWMF,Watford,21,1998,19,13,1226,5,3,0,0,1,0,0,0,0,0.37,0.59,4.9,4.9,1.3,0.36,0.09,0.45,0.36,0.45,Matches
392,393,Fabian Schar,SUI,DF,Newcastle Utd,27,1991,18,15,1396,2,0,0,0,4,0,0,0,0,0.13,0.13,1.2,1.2,0.1,0.08,0.01,0.08,0.08,0.08,Matches
393,394,Ezequiel Schelotto,ITA,DF,Brighton,30,1989,7,3,291,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0,0.07,0,0.07,0.07,0.07,Matches
394,395,Jeffrey Schlupp,GHA,MFDF,Crystal Palace,26,1992,14,9,861,2,1,0,0,2,0,0,0,0,0.21,0.31,1.5,1.5,1.1,0.16,0.12,0.28,0.16,0.28,Matches
395,396,Kasper Schmeichel,DEN,GK,Leicester City,32,1986,29,29,2610,0,0,0,0,2,0,0,0,0,0,0,0,0,0.2,0,0.01,0.01,0,0.01,Matches
396,397,Morgan Schneiderlin,FRA,MF,Everton,29,1989,15,12,1001,0,0,0,0,6,1,0,0,0,0,0,0.3,0.3,0.2,0.03,0.01,0.05,0.03,0.05,Matches
397,398,Ryan Sessegnon,ENG,DF,Tottenham,19,2000,6,4,342,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.03,0.01,0.04,0.03,0.04,Matches
398,399,Xherdan Shaqiri,SUI,FW,Liverpool,27,1991,6,2,177,1,0,0,0,0,0,0,0,0,0.51,0.51,0.5,0.5,0.2,0.24,0.08,0.31,0.24,0.31,Matches
399,400,Billy Sharp,ENG,FW,Sheffield Utd,33,1986,18,6,671,3,0,0,0,1,1,0,0,0,0.4,0.4,1.8,1.8,1.5,0.24,0.2,0.44,0.24,0.44,Matches
400,401,Luke Shaw,ENG,DF,Manchester Utd,24,1995,18,14,1236,0,0,0,0,5,0,0,0,0,0,0,0.4,0.4,0.6,0.03,0.05,0.07,0.03,0.07,Matches
401,402,Jonjo Shelvey,ENG,MF,Newcastle Utd,27,1992,17,16,1340,5,0,0,0,2,0,0,0,0,0.34,0.34,1.8,1.8,2.4,0.12,0.16,0.28,0.12,0.28,Matches
402,403,Djibril Sidibe,FRA,DF,Everton,27,1992,21,17,1642,0,4,0,0,3,0,0,0,0,0,0.22,0.3,0.3,2,0.02,0.11,0.12,0.02,0.12,Matches
403,404,Gylfi Sigurdsson,ISL,MF,Everton,29,1989,26,23,1994,1,2,0,0,3,0,0,0,0,0.05,0.14,3.1,3.1,3.5,0.14,0.16,0.3,0.14,0.3,Matches
404,405,Bernardo Silva,POR,FWMF,Manchester City,24,1994,24,17,1497,5,5,0,0,5,0,0,0,0,0.3,0.6,4.6,4.6,3.8,0.28,0.23,0.5,0.28,0.5,Matches
405,406,David Silva,ESP,MF,Manchester City,33,1986,19,16,1255,3,7,0,0,0,0,0,0,0,0.22,0.72,4.1,4.1,3.4,0.29,0.24,0.54,0.29,0.54,Matches
406,407,Jack Simpson,ENG,DF,Bournemouth,22,1997,4,1,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Matches
407,408,Moussa Sissoko,FRA,MF,Tottenham,29,1989,20,19,1689,2,1,0,0,6,0,0,0,0,0.11,0.16,2,2,1,0.11,0.05,0.16,0.11,0.16,Matches
408,409,Oliver Skipp,ENG,MFDF,Tottenham,18,2000,4,1,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
409,410,William Smallbone,IRL,MF,Southampton,19,2000,2,2,156,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.13,0,0.13,0.13,0.13,Matches
410,411,Adam Smith,ENG,DF,Bournemouth,28,1991,18,18,1557,0,1,0,0,6,0,0,0,0,0,0.06,0.6,0.6,0.6,0.03,0.04,0.07,0.03,0.07,Matches
411,412,Emile Smith Rowe,ENG,MF,Arsenal,19,2000,2,1,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
412,413,Robert Snodgrass,SCO,MFFW,West Ham,31,1987,24,17,1509,5,5,0,0,4,0,0,0,0,0.3,0.6,2.5,2.5,2.8,0.15,0.17,0.32,0.15,0.32,Matches
413,414,Cedric Soares,POR,DF,Southampton,27,1991,16,16,1306,0,1,0,0,1,0,0,0,0,0,0.07,0.6,0.6,1.2,0.04,0.09,0.13,0.04,0.13,Matches
414,415,Dominic Solanke,ENG,FWMF,Bournemouth,21,1997,24,12,1187,0,1,0,0,1,0,0,0,0,0,0.08,2.1,2.1,1,0.16,0.07,0.23,0.16,0.23,Matches
415,416,Tomas Soucek,CZE,MF,West Ham,24,1995,4,3,230,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.04,0,0.04,0.04,0.04,Matches
416,417,Caglar Soyuncu,TUR,DF,Leicester City,23,1996,28,28,2520,1,1,0,0,4,0,0,0,0,0.04,0.07,2.1,2.1,0.2,0.08,0.01,0.08,0.08,0.08,Matches
417,418,Dennis Srbeny,GER,MFFW,Norwich City,25,1994,8,0,47,1,0,0,0,0,0,1,0,1,1.91,1.91,0.5,0.5,0,0.89,0,0.89,0.89,0.89,Matches
418,419,Jack Stacey,ENG,DF,Bournemouth,23,1996,12,12,1066,0,2,0,0,2,0,0,0,0,0,0.17,0.3,0.3,2.1,0.03,0.18,0.21,0.03,0.21,Matches
419,420,Junior Stanislas,ENG,MFFW,Bournemouth,29,1989,6,2,224,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.09,0.03,0.13,0.09,0.13,Matches
420,421,Jed Steer,ENG,GK,Aston Villa,26,1992,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
421,422,Dale Stephens,ENG,MF,Brighton,30,1989,24,22,1942,0,1,0,0,6,0,0,0,0,0,0.05,0.5,0.5,0.7,0.02,0.03,0.06,0.02,0.06,Matches
422,423,Jack Stephens,ENG,DF,Southampton,25,1994,21,20,1827,1,3,0,0,2,0,0,0,0,0.05,0.2,0.8,0.8,0.8,0.04,0.04,0.08,0.04,0.08,Matches
423,424,Raheem Sterling,ENG,FW,Manchester City,24,1994,24,23,2017,11,1,0,1,5,0,0,0,0,0.49,0.54,11.2,10.2,5.8,0.5,0.26,0.76,0.46,0.72,Matches
424,425,Enda Stevens,IRL,DF,Sheffield Utd,29,1990,28,28,2445,2,2,0,0,5,0,0,0,0,0.07,0.15,0.9,0.9,3.5,0.03,0.13,0.16,0.03,0.16,Matches
425,426,Marco Stiepermann,GER,MF,Norwich City,28,1991,19,11,933,0,0,0,0,4,0,0,0,0,0,0,1.5,1.5,0.5,0.15,0.04,0.19,0.15,0.19,Matches
426,427,John Stones,ENG,DF,Manchester City,25,1994,12,10,906,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.1,0.06,0.01,0.07,0.06,0.07,Matches
427,428,Isaac Success,NGA,FWMF,Watford,23,1996,5,0,70,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.16,0.26,0.1,0.26,Matches
428,429,Ki Sung yueng,KOR,MF,Newcastle Utd,30,1989,3,1,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.05,0.05,0,0.05,Matches
429,430,Andrew Surman,ENG,MF,Bournemouth,32,1986,5,2,235,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.01,0.02,Matches
430,431,Sam Surridge,ENG,FW,Bournemouth,21,1998,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
431,432,Japhet Tanganga,ENG,DF,Tottenham,20,1999,6,6,525,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.01,0,0.01,0.01,0.01,Matches
432,433,Matt Targett,ENG,DF,Aston Villa,23,1995,20,20,1687,1,2,0,0,3,0,0,0,0,0.05,0.16,0.4,0.4,2.7,0.02,0.14,0.16,0.02,0.16,Matches
433,434,James Tarkowski,ENG,DF,Burnley,26,1992,29,29,2610,1,1,0,0,8,0,0,0,0,0.03,0.07,1.6,1.6,1.6,0.05,0.05,0.11,0.05,0.11,Matches
434,435,Charlie Taylor,ENG,DF,Burnley,25,1993,17,15,1376,0,0,0,0,3,0,0,0,0,0,0,0,0,0.9,0,0.06,0.06,0,0.06,Matches
435,436,Neil Taylor,WAL,DF,Aston Villa,30,1989,10,8,795,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0.1,0.02,0.01,0.03,0.02,0.03,Matches
436,437,Alexander Tettey,NOR,MFDF,Norwich City,33,1986,23,21,1782,1,1,0,0,4,0,0,0,0,0.05,0.1,0.7,0.7,0.8,0.03,0.04,0.07,0.03,0.07,Matches
437,438,Youri Tielemans,BEL,MF,Leicester City,22,1997,28,24,2152,3,5,0,0,1,0,0,0,0,0.13,0.33,2.4,2.4,4.2,0.1,0.17,0.27,0.1,0.27,Matches
438,439,Kieran Tierney,SCO,DF,Arsenal,22,1997,5,4,297,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.5,0.02,0.16,0.19,0.02,0.19,Matches
439,440,James Tomkins,ENG,DF,Crystal Palace,30,1989,18,18,1582,1,1,0,0,5,0,0,0,0,0.06,0.11,1.3,1.3,0.1,0.08,0.01,0.08,0.08,0.08,Matches
440,441,Fikayo Tomori,ENG,DF,Chelsea,21,1997,15,15,1291,1,0,0,0,3,0,0,0,0,0.07,0.07,0.6,0.6,0.2,0.04,0.01,0.05,0.04,0.05,Matches
441,442,Lucas Torreira,URU,MF,Arsenal,23,1996,24,15,1373,1,1,0,0,4,0,0,0,0,0.07,0.13,1.6,1.6,1.1,0.1,0.07,0.17,0.1,0.17,Matches
442,443,Cenk Tosun,TUR,FW,Crystal Palace,28,1991,5,2,177,1,0,0,0,0,0,0,0,0,0.51,0.51,0.8,0.8,0,0.4,0,0.4,0.4,0.4,Matches
443,444,Cenk Tosun,TUR,FW,Everton,28,1991,5,2,291,1,0,0,0,0,0,0,0,0,0.31,0.31,0.8,0.8,0.1,0.24,0.04,0.27,0.24,0.27,Matches
444,445,Andros Townsend,ENG,MF,Crystal Palace,28,1991,15,9,797,1,1,0,0,0,0,0,0,0,0.11,0.23,0.2,0.2,1.2,0.02,0.14,0.16,0.02,0.16,Matches
445,446,Adama Traore,ESP,FWDF,Wolves,23,1996,28,22,2072,4,7,0,0,0,0,0,0,0,0.17,0.48,2.3,2.3,5.7,0.1,0.25,0.35,0.1,0.35,Matches
446,447,Mark Travers,IRL,GK,Bournemouth,20,1999,1,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
447,448,Trezeguet,EGY,FWMF,Aston Villa,24,1994,24,13,1326,3,1,0,0,4,1,0,0,0,0.2,0.27,2.8,2.8,0.7,0.19,0.05,0.24,0.19,0.24,Matches
448,449,Leandro Trossard,BEL,FWMF,Brighton,24,1994,23,16,1444,3,3,0,0,0,0,0,0,0,0.19,0.37,2.6,2.6,3.3,0.16,0.2,0.37,0.16,0.37,Matches
449,450,Tom Trybull,GER,MF,Norwich City,26,1993,14,12,1024,0,0,0,0,2,0,0,0,0,0,0,0.4,0.4,0,0.04,0,0.04,0.04,0.04,Matches
450,451,Axel Tuanzebe,ENG,DF,Manchester Utd,21,1997,5,2,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
451,452,Yan Valery,FRA,DF,Southampton,20,1999,9,8,645,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0.7,0.04,0.1,0.14,0.04,0.14,Matches
452,453,Jesus Vallejo,ESP,DF,Wolves,22,1997,2,1,163,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
453,454,Jamie Vardy,ENG,FW,Leicester City,32,1987,26,25,2223,19,4,4,5,2,0,0,0,0,0.61,0.77,14.2,10.4,3.4,0.58,0.14,0.71,0.42,0.56,Matches
454,455,Indiana Vassilev,USA,FW,Aston Villa,18,2001,2,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
455,456,Jan Vertonghen,BEL,DF,Tottenham,32,1987,19,18,1543,1,1,0,0,2,0,0,0,0,0.06,0.12,0.4,0.4,0.9,0.03,0.05,0.08,0.03,0.08,Matches
456,457,Jannik Vestergaard,DEN,DF,Southampton,26,1992,14,13,1136,1,0,0,0,2,0,0,0,0,0.08,0.08,0.8,0.8,0.1,0.06,0.01,0.07,0.06,0.07,Matches
457,458,Ruben Vinagre,POR,DF,Wolves,20,1999,13,5,535,0,0,0,0,1,0,0,0,0,0,0,0.4,0.4,0.6,0.07,0.1,0.17,0.07,0.17,Matches
458,459,Mario Vrancic,BIH,MF,Norwich City,30,1989,12,4,384,1,0,0,0,2,0,0,0,0,0.23,0.23,1.6,1.6,0.9,0.37,0.21,0.57,0.37,0.57,Matches
459,460,Matej Vydra,CZE,FW,Burnley,27,1992,10,2,336,2,1,0,0,0,0,0,0,0,0.54,0.8,2.3,2.3,0.2,0.61,0.05,0.66,0.61,0.66,Matches
460,461,Theo Walcott,ENG,MFFW,Everton,30,1989,21,14,1063,1,2,0,0,1,0,0,0,0,0.08,0.25,2.3,2.3,1.7,0.19,0.14,0.34,0.19,0.34,Matches
461,462,Kyle Walker,ENG,DF,Manchester City,29,1990,21,21,1807,1,2,0,0,4,0,0,0,0,0.05,0.15,0.8,0.8,1.5,0.04,0.07,0.11,0.04,0.11,Matches
462,463,Kyle Walker Peters,ENG,DF,Tottenham,22,1997,3,3,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.01,0.03,0.04,0.01,0.04,Matches
463,464,Kyle Walker Peters,ENG,DF,Southampton,22,1997,1,1,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
464,465,Aaron Wan Bissaka,ENG,DF,Manchester Utd,21,1997,26,26,2330,0,2,0,0,5,0,0,0,0,0,0.08,0.4,0.4,2.4,0.01,0.09,0.11,0.01,0.11,Matches
465,466,Victor Wanyama,KEN,MF,Tottenham,28,1991,2,0,25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
466,467,Joel Ward,ENG,DF,Crystal Palace,29,1989,20,18,1572,0,0,0,0,3,0,0,0,0,0,0,0.1,0.1,0.2,0.01,0.01,0.02,0.01,0.02,Matches
467,468,James Ward Prowse,ENG,MFDF,Southampton,24,1994,29,29,2610,4,3,1,2,7,0,0,0,0,0.1,0.21,4.4,2.8,3.9,0.15,0.13,0.29,0.09,0.23,Matches
468,469,Adam Webster,ENG,DF,Brighton,24,1995,23,23,2015,3,1,0,0,3,0,0,0,0,0.13,0.18,1.1,1.1,1.2,0.05,0.05,0.1,0.05,0.1,Matches
469,470,Danny Welbeck,ENG,FWMF,Watford,28,1990,9,3,281,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.1,0.21,0.02,0.23,0.21,0.23,Matches
470,471,Ashley Westwood,ENG,MF,Burnley,29,1990,26,26,2340,2,5,0,0,9,0,0,0,0,0.08,0.27,1.1,1.1,4,0.04,0.15,0.2,0.04,0.2,Matches
471,472,Connor Wickham,ENG,FWMF,Crystal Palace,26,1993,6,0,96,1,1,0,0,0,0,0,0,1,0.94,1.87,1.4,1.4,0.6,1.32,0.53,1.85,1.32,1.85,Matches
472,473,Georginio Wijnaldum,NED,MF,Liverpool,28,1990,28,28,2321,3,0,0,0,0,0,0,0,0,0.12,0.12,1.8,1.8,1,0.07,0.04,0.11,0.07,0.11,Matches
473,474,Jetro Willems,NED,DF,Newcastle Utd,25,1994,19,18,1493,2,2,0,0,0,0,0,0,0,0.12,0.24,0.6,0.6,1.3,0.03,0.08,0.11,0.03,0.11,Matches
474,475,Brandon Williams,ENG,DF,Manchester Utd,18,2000,12,9,758,1,0,0,0,5,0,0,0,0,0.12,0.12,0.5,0.5,0.4,0.06,0.05,0.12,0.06,0.12,Matches
475,476,Willian,BRA,FW,Chelsea,30,1988,28,21,1928,5,5,1,1,3,0,0,0,0,0.19,0.42,3.6,2.9,4.6,0.17,0.21,0.38,0.13,0.35,Matches
476,477,Joe Willock,ENG,MF,Arsenal,19,1999,19,6,584,0,0,0,0,1,0,0,0,0,0,0,0.8,0.8,0.5,0.12,0.08,0.2,0.12,0.2,Matches
477,478,Jack Wilshere,ENG,MF,West Ham,27,1992,6,2,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
478,479,Callum Wilson,ENG,FW,Bournemouth,27,1992,28,26,2347,8,0,0,0,9,0,0,0,0,0.31,0.31,8.9,8.9,2.2,0.34,0.09,0.43,0.34,0.43,Matches
479,480,Harry Wilson,WAL,MFFW,Bournemouth,22,1997,23,19,1435,7,0,0,0,1,0,0,0,0,0.44,0.44,3.5,3.5,1.8,0.22,0.11,0.33,0.22,0.33,Matches
480,481,Harry Winks,ENG,MF,Tottenham,23,1996,23,19,1587,0,0,0,0,8,0,0,0,0,0,0,0.4,0.4,0.9,0.02,0.05,0.08,0.02,0.08,Matches
481,482,Chris Wood,NZL,FW,Burnley,27,1991,26,25,2060,11,1,0,0,1,0,0,0,0,0.48,0.52,10,10,0.8,0.44,0.04,0.48,0.44,0.48,Matches
482,483,Granit Xhaka,SUI,MF,Arsenal,26,1992,22,22,1904,0,1,0,0,7,0,0,0,0,0,0.05,0.2,0.2,0.9,0.01,0.04,0.05,0.01,0.05,Matches
483,484,Andriy Yarmolenko,UKR,MF,West Ham,29,1989,15,9,827,3,1,0,0,2,0,0,0,0,0.33,0.44,1.5,1.5,2.5,0.16,0.27,0.43,0.16,0.43,Matches
484,485,DeAndre Yedlin,USA,DF,Newcastle Utd,26,1993,12,8,775,1,0,0,0,3,0,0,0,0,0.12,0.12,0.7,0.7,0.2,0.08,0.03,0.11,0.08,0.11,Matches
485,486,Maya Yoshida,JPN,DF,Southampton,30,1988,8,6,560,0,0,0,0,1,0,0,0,0,0,0,0.6,0.6,0,0.09,0,0.09,0.09,0.09,Matches
486,487,Ashley Young,ENG,DF,Manchester Utd,34,1985,12,10,955,0,0,0,0,5,0,0,0,0,0,0,0.1,0.1,1.2,0.01,0.11,0.12,0.01,0.12,Matches
487,488,Pablo Zabaleta,ARG,DF,West Ham,34,1985,10,6,592,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0.4,0.01,0.06,0.06,0.01,0.06,Matches
488,489,Wilfried Zaha,CIV,MFFW,Crystal Palace,26,1992,29,28,2546,3,3,0,0,4,0,0,0,0,0.11,0.21,4,4,2.3,0.14,0.08,0.22,0.14,0.22,Matches
489,490,Christoph Zimmermann,GER,DF,Norwich City,26,1993,15,15,1295,0,1,0,0,2,0,0,0,0,0,0.07,0.4,0.4,0,0.03,0,0.03,0.03,0.03,Matches
490,491,Oleksandr Zinchenko,UKR,DF,Manchester City,22,1996,12,10,906,0,0,0,0,2,1,0,0,0,0,0,0.3,0.3,0.7,0.03,0.07,0.11,0.03,0.11,Matches
491,492,Kurt Zouma,FRA,DF,Chelsea,24,1994,22,19,1804,0,0,0,0,5,0,0,0,0,0,0,0.6,0.6,0.3,0.03,0.01,0.04,0.03,0.04,Matches